<<<<<<< HEAD
org.firstinspires.ftc.teamcode.TeamCode-apriltag-2.1.0-9 /Users/justin_/.gradle/caches/8.9/transforms/96e1502c9f9cd6a1b7876e734e60b55a/transformed/apriltag-2.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-core-1.3.0-10 /Users/justin_/.gradle/caches/8.9/transforms/af5d5f980bcf83f99aa69726b3f23582/transformed/core-1.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-Inspection-10.1.0-11 /Users/justin_/.gradle/caches/8.9/transforms/e475acd4c33644093a9dac4622044989/transformed/Inspection-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-Blocks-10.1.0-12 /Users/justin_/.gradle/caches/8.9/transforms/edd76bb88d201ac6ef86ea589f8c3708/transformed/Blocks-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-debug-13 /Users/justin_/Desktop/Bluebots-20233/FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources
org.firstinspires.ftc.teamcode.TeamCode-pngs-14 /Users/justin_/Desktop/Bluebots-20233/TeamCode/build/generated/res/pngs/debug
org.firstinspires.ftc.teamcode.TeamCode-resValues-15 /Users/justin_/Desktop/Bluebots-20233/TeamCode/build/generated/res/resValues/debug
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-16 /Users/justin_/Desktop/Bluebots-20233/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/merged.dir
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-17 /Users/justin_/Desktop/Bluebots-20233/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
org.firstinspires.ftc.teamcode.TeamCode-debug-18 /Users/justin_/Desktop/Bluebots-20233/TeamCode/build/intermediates/merged_res/debug/mergeDebugResources
org.firstinspires.ftc.teamcode.TeamCode-debug-19 /Users/justin_/Desktop/Bluebots-20233/TeamCode/src/debug/res
org.firstinspires.ftc.teamcode.TeamCode-main-20 /Users/justin_/Desktop/Bluebots-20233/TeamCode/src/main/res
>>>>>>> c75702346d5a546ed9f3560e72bd28ddeeb6fe50
